Classe	Ticker	Nome	Tipo	Moeda	Preço Atual	Variação dia	Quantidade	Preço Médio	Preço Teto	Viés	P/VP	Desconto P/VP	P/L	Desconto P/L
Ações	PETR4	=PROCV(B12;'Carteira Ações'!A:B;2;FALSO)		R$	=PROCV(B12;'Carteira Ações'!A:J;10;FALSO)	=PROCV(B12;'Carteira Ações'!A:K;11;FALSO)	=PROCV(B12;'Carteira Ações'!A:G;7;FALSO)	=PROCV(B12;'Carteira Ações'!A:L;12;FALSO)	=SEERRO(PROCV(B12;'Distribuição e Metas'!C42:S53;3;FALSO);"")	=SEERRO(PROCV(B12;'Distribuição e Metas'!C42:S53;4;FALSO);"")	=SEERRO(PROCV(B12;'Distribuição e Metas'!C42:S53;6;FALSO);"")	=SEERRO(PROCV(B12;'Distribuição e Metas'!C42:S53;8;FALSO);"")	=SEERRO(PROCV(B12;'Distribuição e Metas'!C42:S53;7;FALSO);"")	=SEERRO(PROCV(B12;'Distribuição e Metas'!C42:S53;9;FALSO);"")
Ações	VALE3	=PROCV(B13;'Carteira Ações'!A:B;2;FALSO)		R$	=PROCV(B13;'Carteira Ações'!A:J;10;FALSO)	=PROCV(B13;'Carteira Ações'!A:K;11;FALSO)	=PROCV(B13;'Carteira Ações'!A:G;7;FALSO)	=PROCV(B13;'Carteira Ações'!A:L;12;FALSO)	=SEERRO(PROCV(B13;'Distribuição e Metas'!C42:S53;3;FALSO);"")	=SEERRO(PROCV(B13;'Distribuição e Metas'!C42:S53;4;FALSO);"")	=SEERRO(PROCV(B13;'Distribuição e Metas'!C42:S53;6;FALSO);"")	=SEERRO(PROCV(B13;'Distribuição e Metas'!C42:S53;8;FALSO);"")	=SEERRO(PROCV(B13;'Distribuição e Metas'!C42:S53;7;FALSO);"")	=SEERRO(PROCV(B13;'Distribuição e Metas'!C42:S53;9;FALSO);"")
FIIs	BTLG11	=PROCV(B14;'Carteira FIIs'!A:B;2;FALSO)	=PROCV(B14;'Carteira FIIs'!A:C;3;FALSO)	R$	=PROCV(B14;'Carteira FIIs'!A:H;8;FALSO)	=PROCV(B14;'Carteira FIIs'!A:I;9;FALSO)	=PROCV(B14;'Carteira FIIs'!A:E;5;FALSO)	=PROCV(B14;'Carteira FIIs'!A:J;10;FALSO)	=SEERRO(PROCV(B14;'Distribuição e Metas'!C82:S91;3;FALSO);"")	=SEERRO(PROCV(B14;'Distribuição e Metas'!C82:S91;4;FALSO);"")	=SEERRO(PROCV(B14;'Distribuição e Metas'!C82:S91;6;FALSO);"")	=SEERRO(PROCV(B14;'Distribuição e Metas'!C82:S91;8;FALSO);"")		
FIIs	GARE11	=PROCV(B15;'Carteira FIIs'!A:B;2;FALSO)	=PROCV(B15;'Carteira FIIs'!A:C;3;FALSO)	R$	=PROCV(B15;'Carteira FIIs'!A:H;8;FALSO)	=PROCV(B15;'Carteira FIIs'!A:I;9;FALSO)	=PROCV(B15;'Carteira FIIs'!A:E;5;FALSO)	=PROCV(B15;'Carteira FIIs'!A:J;10;FALSO)	=SEERRO(PROCV(B15;'Distribuição e Metas'!C82:S91;3;FALSO);"")	=SEERRO(PROCV(B15;'Distribuição e Metas'!C82:S91;4;FALSO);"")	=SEERRO(PROCV(B15;'Distribuição e Metas'!C82:S91;6;FALSO);"")	=SEERRO(PROCV(B15;'Distribuição e Metas'!C82:S91;8;FALSO);"")		
FIIs	PMLL11	=PROCV(B16;'Carteira FIIs'!A:B;2;FALSO)	=PROCV(B16;'Carteira FIIs'!A:C;3;FALSO)	R$	=PROCV(B16;'Carteira FIIs'!A:H;8;FALSO)	=PROCV(B16;'Carteira FIIs'!A:I;9;FALSO)	=PROCV(B16;'Carteira FIIs'!A:E;5;FALSO)	=PROCV(B16;'Carteira FIIs'!A:J;10;FALSO)	=SEERRO(PROCV(B16;'Distribuição e Metas'!C82:S91;3;FALSO);"")	=SEERRO(PROCV(B16;'Distribuição e Metas'!C82:S91;4;FALSO);"")	=SEERRO(PROCV(B16;'Distribuição e Metas'!C82:S91;6;FALSO);"")	=SEERRO(PROCV(B16;'Distribuição e Metas'!C82:S91;8;FALSO);"")		
FIIs	VGIP11	=PROCV(B17;'Carteira FIIs'!A:B;2;FALSO)	=PROCV(B17;'Carteira FIIs'!A:C;3;FALSO)	R$	=PROCV(B17;'Carteira FIIs'!A:H;8;FALSO)	=PROCV(B17;'Carteira FIIs'!A:I;9;FALSO)	=PROCV(B17;'Carteira FIIs'!A:E;5;FALSO)	=PROCV(B17;'Carteira FIIs'!A:J;10;FALSO)	=SEERRO(PROCV(B17;'Distribuição e Metas'!C82:S91;3;FALSO);"")	=SEERRO(PROCV(B17;'Distribuição e Metas'!C82:S91;4;FALSO);"")	=SEERRO(PROCV(B17;'Distribuição e Metas'!C82:S91;6;FALSO);"")	=SEERRO(PROCV(B17;'Distribuição e Metas'!C82:S91;8;FALSO);"")		
FIIs	TRXF11	=PROCV(B18;'Carteira FIIs'!A:B;2;FALSO)	=PROCV(B18;'Carteira FIIs'!A:C;3;FALSO)	R$	=PROCV(B18;'Carteira FIIs'!A:H;8;FALSO)	=PROCV(B18;'Carteira FIIs'!A:I;9;FALSO)	=PROCV(B18;'Carteira FIIs'!A:E;5;FALSO)	=PROCV(B18;'Carteira FIIs'!A:J;10;FALSO)	=SEERRO(PROCV(B18;'Distribuição e Metas'!C82:S91;3;FALSO);"")	=SEERRO(PROCV(B18;'Distribuição e Metas'!C82:S91;4;FALSO);"")	=SEERRO(PROCV(B18;'Distribuição e Metas'!C82:S91;6;FALSO);"")	=SEERRO(PROCV(B18;'Distribuição e Metas'!C82:S91;8;FALSO);"")		
FIIs	RECR11	=PROCV(B19;'Carteira FIIs'!A:B;2;FALSO)	=PROCV(B19;'Carteira FIIs'!A:C;3;FALSO)	R$	=PROCV(B19;'Carteira FIIs'!A:H;8;FALSO)	=PROCV(B19;'Carteira FIIs'!A:I;9;FALSO)	=PROCV(B19;'Carteira FIIs'!A:E;5;FALSO)	=PROCV(B19;'Carteira FIIs'!A:J;10;FALSO)	=SEERRO(PROCV(B19;'Distribuição e Metas'!C82:S91;3;FALSO);"")	=SEERRO(PROCV(B19;'Distribuição e Metas'!C82:S91;4;FALSO);"")	=SEERRO(PROCV(B19;'Distribuição e Metas'!C82:S91;6;FALSO);"")	=SEERRO(PROCV(B19;'Distribuição e Metas'!C82:S91;8;FALSO);"")		
FIIs	RBRY11	=PROCV(B20;'Carteira FIIs'!A:B;2;FALSO)	=PROCV(B20;'Carteira FIIs'!A:C;3;FALSO)	R$	=PROCV(B20;'Carteira FIIs'!A:H;8;FALSO)	=PROCV(B20;'Carteira FIIs'!A:I;9;FALSO)	=PROCV(B20;'Carteira FIIs'!A:E;5;FALSO)	=PROCV(B20;'Carteira FIIs'!A:J;10;FALSO)	=SEERRO(PROCV(B20;'Distribuição e Metas'!C82:S91;3;FALSO);"")	=SEERRO(PROCV(B20;'Distribuição e Metas'!C82:S91;4;FALSO);"")	=SEERRO(PROCV(B20;'Distribuição e Metas'!C82:S91;6;FALSO);"")	=SEERRO(PROCV(B20;'Distribuição e Metas'!C82:S91;8;FALSO);"")		
FIIs	KNUQ11	=PROCV(B21;'Carteira FIIs'!A:B;2;FALSO)	=PROCV(B21;'Carteira FIIs'!A:C;3;FALSO)	R$	=PROCV(B21;'Carteira FIIs'!A:H;8;FALSO)	=PROCV(B21;'Carteira FIIs'!A:I;9;FALSO)	=PROCV(B21;'Carteira FIIs'!A:E;5;FALSO)	=PROCV(B21;'Carteira FIIs'!A:J;10;FALSO)	=SEERRO(PROCV(B21;'Distribuição e Metas'!C82:S91;3;FALSO);"")	=SEERRO(PROCV(B21;'Distribuição e Metas'!C82:S91;4;FALSO);"")	=SEERRO(PROCV(B21;'Distribuição e Metas'!C82:S91;6;FALSO);"")	=SEERRO(PROCV(B21;'Distribuição e Metas'!C82:S91;8;FALSO);"")		
FIIs	HGRU11	=PROCV(B22;'Carteira FIIs'!A:B;2;FALSO)	=PROCV(B22;'Carteira FIIs'!A:C;3;FALSO)	R$	=PROCV(B22;'Carteira FIIs'!A:H;8;FALSO)	=PROCV(B22;'Carteira FIIs'!A:I;9;FALSO)	=PROCV(B22;'Carteira FIIs'!A:E;5;FALSO)	=PROCV(B22;'Carteira FIIs'!A:J;10;FALSO)	=SEERRO(PROCV(B22;'Distribuição e Metas'!C82:S91;3;FALSO);"")	=SEERRO(PROCV(B22;'Distribuição e Metas'!C82:S91;4;FALSO);"")	=SEERRO(PROCV(B22;'Distribuição e Metas'!C82:S91;6;FALSO);"")	=SEERRO(PROCV(B22;'Distribuição e Metas'!C82:S91;8;FALSO);"")		
FIIs	XPML11	=PROCV(B23;'Carteira FIIs'!A:B;2;FALSO)	=PROCV(B23;'Carteira FIIs'!A:C;3;FALSO)	R$	=PROCV(B23;'Carteira FIIs'!A:H;8;FALSO)	=PROCV(B23;'Carteira FIIs'!A:I;9;FALSO)	=PROCV(B23;'Carteira FIIs'!A:E;5;FALSO)	=PROCV(B23;'Carteira FIIs'!A:J;10;FALSO)	=SEERRO(PROCV(B23;'Distribuição e Metas'!C82:S91;3;FALSO);"")	=SEERRO(PROCV(B23;'Distribuição e Metas'!C82:S91;4;FALSO);"")	=SEERRO(PROCV(B23;'Distribuição e Metas'!C82:S91;6;FALSO);"")	=SEERRO(PROCV(B23;'Distribuição e Metas'!C82:S91;8;FALSO);"")		
Ações EUA	GPRK	=PROCV(B24;'Carteira Ações USA'!A:B;2;FALSO)		US$	=PROCV(B24;'Carteira Ações USA'!A:J;10;FALSO)	=PROCV(B24;'Carteira Ações USA'!A:K;11;FALSO)	=PROCV(B24;'Carteira Ações USA'!A:G;7;FALSO)	=PROCV(B24;'Carteira Ações USA'!A:L;12;FALSO)	=SEERRO(PROCV(B24;'Distribuição e Metas'!C59:Q65;3;FALSO);"")	=SEERRO(PROCV(B24;'Distribuição e Metas'!C59:Q65;4;FALSO);"")	=SEERRO(PROCV(B24;'Distribuição e Metas'!C59:Q65;6;FALSO);"")	=SEERRO(PROCV(B24;'Distribuição e Metas'!C59:Q65;8;FALSO);"")		
Ações EUA	CHTR	=PROCV(B25;'Carteira Ações USA'!A:B;2;FALSO)		US$	=PROCV(B25;'Carteira Ações USA'!A:J;10;FALSO)	=PROCV(B25;'Carteira Ações USA'!A:K;11;FALSO)	=PROCV(B25;'Carteira Ações USA'!A:G;7;FALSO)	=PROCV(B25;'Carteira Ações USA'!A:L;12;FALSO)	=SEERRO(PROCV(B25;'Distribuição e Metas'!C59:Q65;3;FALSO);"")	=SEERRO(PROCV(B25;'Distribuição e Metas'!C59:Q65;4;FALSO);"")	=SEERRO(PROCV(B25;'Distribuição e Metas'!C59:Q65;6;FALSO);"")	=SEERRO(PROCV(B25;'Distribuição e Metas'!C59:Q65;8;FALSO);"")		
Ações EUA	SIRI	=PROCV(B26;'Carteira Ações USA'!A:B;2;FALSO)		US$	=PROCV(B26;'Carteira Ações USA'!A:J;10;FALSO)	=PROCV(B26;'Carteira Ações USA'!A:K;11;FALSO)	=PROCV(B26;'Carteira Ações USA'!A:G;7;FALSO)	=PROCV(B26;'Carteira Ações USA'!A:L;12;FALSO)	=SEERRO(PROCV(B26;'Distribuição e Metas'!C59:Q65;3;FALSO);"")	=SEERRO(PROCV(B26;'Distribuição e Metas'!C59:Q65;4;FALSO);"")	=SEERRO(PROCV(B26;'Distribuição e Metas'!C59:Q65;6;FALSO);"")	=SEERRO(PROCV(B26;'Distribuição e Metas'!C59:Q65;8;FALSO);"")		
Ações EUA	EWBC	=PROCV(B27;'Carteira Ações USA'!A:B;2;FALSO)		US$	=PROCV(B27;'Carteira Ações USA'!A:J;10;FALSO)	=PROCV(B27;'Carteira Ações USA'!A:K;11;FALSO)	=PROCV(B27;'Carteira Ações USA'!A:G;7;FALSO)	=PROCV(B27;'Carteira Ações USA'!A:L;12;FALSO)	=SEERRO(PROCV(B27;'Distribuição e Metas'!C59:Q65;3;FALSO);"")	=SEERRO(PROCV(B27;'Distribuição e Metas'!C59:Q65;4;FALSO);"")	=SEERRO(PROCV(B27;'Distribuição e Metas'!C59:Q65;6;FALSO);"")	=SEERRO(PROCV(B27;'Distribuição e Metas'!C59:Q65;8;FALSO);"")		
Ações EUA	PAM	=PROCV(B28;'Carteira Ações USA'!A:B;2;FALSO)		US$	=PROCV(B28;'Carteira Ações USA'!A:J;10;FALSO)	=PROCV(B28;'Carteira Ações USA'!A:K;11;FALSO)	=PROCV(B28;'Carteira Ações USA'!A:G;7;FALSO)	=PROCV(B28;'Carteira Ações USA'!A:L;12;FALSO)	=SEERRO(PROCV(B28;'Distribuição e Metas'!C59:Q65;3;FALSO);"")	=SEERRO(PROCV(B28;'Distribuição e Metas'!C59:Q65;4;FALSO);"")	=SEERRO(PROCV(B28;'Distribuição e Metas'!C59:Q65;6;FALSO);"")	=SEERRO(PROCV(B28;'Distribuição e Metas'!C59:Q65;8;FALSO);"")		
Ações EUA	PROSY	=PROCV(B29;'Carteira Ações USA'!A:B;2;FALSO)		US$	=PROCV(B29;'Carteira Ações USA'!A:J;10;FALSO)	=PROCV(B29;'Carteira Ações USA'!A:K;11;FALSO)	=PROCV(B29;'Carteira Ações USA'!A:G;7;FALSO)	=PROCV(B29;'Carteira Ações USA'!A:L;12;FALSO)	=SEERRO(PROCV(B29;'Distribuição e Metas'!C59:Q65;3;FALSO);"")	=SEERRO(PROCV(B29;'Distribuição e Metas'!C59:Q65;4;FALSO);"")	=SEERRO(PROCV(B29;'Distribuição e Metas'!C59:Q65;6;FALSO);"")	=SEERRO(PROCV(B29;'Distribuição e Metas'!C59:Q65;8;FALSO);"")		
Ações EUA	VNOM	=PROCV(B30;'Carteira Ações USA'!A:B;2;FALSO)		US$	=PROCV(B30;'Carteira Ações USA'!A:J;10;FALSO)	=PROCV(B30;'Carteira Ações USA'!A:K;11;FALSO)	=PROCV(B30;'Carteira Ações USA'!A:G;7;FALSO)	=PROCV(B30;'Carteira Ações USA'!A:L;12;FALSO)	=SEERRO(PROCV(B30;'Distribuição e Metas'!C59:Q65;3;FALSO);"")	=SEERRO(PROCV(B30;'Distribuição e Metas'!C59:Q65;4;FALSO);"")	=SEERRO(PROCV(B30;'Distribuição e Metas'!C59:Q65;6;FALSO);"")	=SEERRO(PROCV(B30;'Distribuição e Metas'!C59:Q65;8;FALSO);"")		
